-1.386315375566482544e-01,1.295073479413986206e-01,-9.759916365146636963e-02,2.172292023897171021e-01,-1.562315970659255981e-01,6.757178809493780136e-03,-1.232331022620201111e-01,-2.340016216039657593e-01,2.316934289410710335e-03,-9.665108472108840942e-02,2.346613407135009766e-01,-1.839807927608489990e-01,8.176793158054351807e-02,5.744720250368118286e-02,-5.459513515233993530e-03,-6.947671622037887573e-02,-1.837954223155975342e-01,6.104629486799240112e-02,-3.661281988024711609e-02,7.524500787258148193e-02,8.470229804515838623e-02,-2.361259013414382935e-01,-1.760766468942165375e-02,1.995915770530700684e-01,-1.242955178022384644e-01,3.113795816898345947e-02,1.326394677162170410e-01,5.350616946816444397e-02,-1.244400739669799805e-01,-6.158067658543586731e-02,4.523031041026115417e-02,1.122638583183288574e-03,2.891541225835680962e-03,-1.339789777994155884e-01,-1.315092146396636963e-01,-2.339718677103519440e-02,-1.000227220356464386e-02,4.619447514414787292e-02,-4.042447358369827271e-02,1.869931071996688843e-02,1.239013671875000000e-01,-3.793081035837531090e-03,2.133748382329940796e-01,1.452691480517387390e-02,1.342155337333679199e-01,-9.097787737846374512e-02,5.585763603448867798e-02,8.249025046825408936e-02,-2.018972486257553101e-02,-1.960938610136508942e-02
1.694540381431579590e-01,-1.213815137743949890e-01,2.065163291990756989e-02,1.180344671010971069e-01,1.876927763223648071e-01,-1.505109965801239014e-01,4.142318852245807648e-03,5.541600286960601807e-02,2.014162093400955200e-01,2.429947704076766968e-01,-2.286891639232635498e-02,-1.223658770322799683e-01,-5.295571312308311462e-02,-3.881827369332313538e-02,7.386454194784164429e-02,8.984182029962539673e-02,-4.634106066077947617e-03,-4.832336679100990295e-02,1.538103967905044556e-01,-7.295553386211395264e-02,1.106001660227775574e-01,-3.798793628811836243e-02,7.221133261919021606e-02,-8.032151311635971069e-02,-1.163959875702857971e-01,-2.493145912885665894e-01,1.849498003721237183e-01,1.742387935519218445e-02,-3.406469896435737610e-02,-1.180772110819816589e-01,9.492553025484085083e-02,2.545390427112579346e-01,-1.865558028221130371e-01,-7.862827181816101074e-02,-5.131048336625099182e-02,6.847372651100158691e-02,2.669922634959220886e-02,1.578543484210968018e-01,1.952276974916458130e-01,3.886928409337997437e-02,1.757568418979644775e-01,7.182767987251281738e-02,1.670957952737808228e-01,-2.196008339524269104e-02,5.283957719802856445e-02,1.293538510799407959e-01,9.276901185512542725e-02,-1.188559308648109436e-01,1.701264828443527222e-01,-1.356367319822311401e-01
-6.573315709829330444e-02,-1.465915422886610031e-02,9.774038195610046387e-02,9.146794327534735203e-04,-1.801330894231796265e-01,-1.794372797012329102e-01,1.227401867508888245e-01,8.292976766824722290e-02,2.059928178787231445e-01,-1.201676651835441589e-01,1.155036613345146179e-01,-7.342013996094465256e-03,-8.921968191862106323e-02,-7.001753151416778564e-02,-1.579587906599044800e-02,-8.798138052225112915e-02,-2.056494168937206268e-02,-3.909910470247268677e-02,1.719360947608947754e-01,1.653981506824493408e-01,8.555722422897815704e-03,-3.476279228925704956e-02,-5.718975886702537537e-02,1.283994615077972412e-01,-1.964688301086425781e-02,1.177270803600549698e-02,-1.653044223785400391e-01,1.059512607753276825e-02,1.480104178190231323e-01,6.315080821514129639e-02,-1.584337800741195679e-01,8.429354429244995117e-02,-4.142361134290695190e-02,8.059787005186080933e-02,-1.134297922253608704e-01,-8.164972811937332153e-02,-6.306979060173034668e-02,5.554282665252685547e-02,-3.701015934348106384e-02,-4.882808029651641846e-02,-7.551727443933486938e-02,3.919823467731475830e-02,1.236455589532852173e-01,1.265000402927398682e-01,-1.158825978636741638e-01,-1.443096846342086792e-01,5.813012644648551941e-02,7.323421537876129150e-02,1.594079583883285522e-01,-7.484374940395355225e-02
1.574427634477615356e-01,-2.299231477081775665e-02,-9.306612610816955566e-02,-1.603446602821350098e-01,7.568868249654769897e-02,-8.838918805122375488e-02,1.891673505306243896e-01,-5.264571681618690491e-02,1.433713138103485107e-01,-1.509066075086593628e-01,1.387302279472351074e-01,5.344513058662414551e-02,5.772960931062698364e-02,-4.150887019932270050e-03,5.416047200560569763e-02,7.855968177318572998e-02,-1.618362665176391602e-01,-2.520050853490829468e-02,1.752817034721374512e-01,4.082548618316650391e-02,2.193811386823654175e-01,-9.736108593642711639e-03,-3.075943328440189362e-02,1.371653378009796143e-01,-1.011546403169631958e-01,-9.812810271978378296e-02,3.915873169898986816e-02,-1.298916041851043701e-01,3.738368302583694458e-02,1.320337355136871338e-01,-9.831429272890090942e-02,5.092605575919151306e-02,-1.025436967611312866e-01,1.350658386945724487e-01,2.237809747457504272e-01,1.342018991708755493e-01,-1.626698076725006104e-01,4.111490771174430847e-02,3.981241956353187561e-02,1.230708360671997070e-01,1.671614944934844971e-01,1.138868406414985657e-01,1.026647314429283142e-01,-6.317975372076034546e-02,-1.135219261050224304e-01,-1.194552555680274963e-01,2.363805621862411499e-01,2.330970913171768188e-01,1.709755659103393555e-01,1.246127709746360779e-01
-6.327699869871139526e-02,-1.794017702341079712e-01,-1.063895151019096375e-01,6.576836854219436646e-02,6.164407730102539062e-02,-8.063462376594543457e-02,1.558076888322830200e-01,6.907317042350769043e-02,1.173460781574249268e-01,-3.661104012280702591e-03,1.426838189363479614e-01,-6.651283800601959229e-02,1.198952347040176392e-01,-8.117131143808364868e-02,7.761901617050170898e-02,1.347040385007858276e-01,-5.499760806560516357e-02,1.100627705454826355e-01,5.300230160355567932e-02,1.695407787337899208e-03,1.484795957803726196e-01,-1.500603109598159790e-01,5.124640092253684998e-02,2.741120010614395142e-02,-8.983940631151199341e-02,-4.904883727431297302e-02,7.642639684490859509e-04,-9.750455617904663086e-03,-1.247508525848388672e-01,2.107433527708053589e-01,4.882184788584709167e-02,1.214479878544807434e-01,7.690227776765823364e-02,-1.736798137426376343e-01,-1.461595483124256134e-02,2.334785647690296173e-02,-1.483668088912963867e-01,2.261997386813163757e-02,-1.014069914817810059e-01,1.953530162572860718e-01,-4.959404468536376953e-02,-8.139199763536453247e-02,1.617714464664459229e-01,1.289394050836563110e-01,6.090036034584045410e-02,-8.434737473726272583e-02,-1.257643699645996094e-01,6.395515799522399902e-02,1.965468525886535645e-01,-4.494088143110275269e-02
8.843155577778816223e-03,-4.379235953092575073e-02,4.630251601338386536e-02,2.047968804836273193e-01,1.040482521057128906e-02,-3.508666530251502991e-02,-2.193752303719520569e-02,-2.145440429449081421e-01,2.370908483862876892e-02,6.124332174658775330e-02,1.251221895217895508e-01,2.169613540172576904e-02,2.123905718326568604e-02,-2.099409997463226318e-01,-1.336344927549362183e-01,1.021366789937019348e-01,8.082422614097595215e-02,1.778168231248855591e-01,-2.121486812829971313e-01,1.395544409751892090e-01,9.732403606176376343e-02,-1.040237024426460266e-01,4.567739088088274002e-03,4.969049245119094849e-02,-4.957119002938270569e-02,-4.399298341013491154e-04,4.408773779869079590e-02,1.267412211745977402e-02,1.780075132846832275e-01,-3.111442178487777710e-02,-1.636920124292373657e-01,1.418977975845336914e-01,-2.301163971424102783e-02,-1.340152621269226074e-01,2.312782965600490570e-02,1.178013086318969727e-01,-9.705154225230216980e-03,-1.547554433345794678e-01,1.270032525062561035e-01,-8.942116796970367432e-02,2.211390994489192963e-02,3.876754641532897949e-02,1.628002077341079712e-01,-8.765025436878204346e-02,-2.888686396181583405e-02,-2.197520285844802856e-01,-4.010733217000961304e-02,1.468651443719863892e-01,8.601376786828041077e-03,-8.473259955644607544e-02
2.541359066963195801e-01,1.417906302958726883e-02,-4.018373414874076843e-02,5.608611553907394409e-02,-4.443190060555934906e-03,-2.683232128620147705e-01,-9.651812165975570679e-02,1.401513218879699707e-01,-3.152660429477691650e-01,-5.556342005729675293e-02,-3.020002134144306183e-02,-1.562813818454742432e-01,7.433985173702239990e-02,-6.983956694602966309e-02,3.675559535622596741e-02,-4.068284481763839722e-02,8.546671830117702484e-03,-2.819432914257049561e-01,3.652399033308029175e-02,4.885340481996536255e-02,-6.785327196121215820e-02,5.411187931895256042e-02,-2.107677161693572998e-01,-1.285456717014312744e-01,-1.014761328697204590e-01,-1.319156726822257042e-03,1.139607727527618408e-01,-6.049307435750961304e-02,2.175598740577697754e-01,1.451825946569442749e-01,1.545074433088302612e-01,1.669297963380813599e-01,1.635281592607498169e-01,-2.008653134107589722e-01,2.056710720062255859e-01,8.080705255270004272e-02,-1.774635612964630127e-01,-1.029759645462036133e-02,-6.959089636802673340e-02,2.119399309158325195e-01,2.515617609024047852e-01,-5.149854719638824463e-02,2.648935467004776001e-02,-9.840149432420730591e-02,2.198481708765029907e-01,-2.103503793478012085e-01,4.831984266638755798e-02,2.761103399097919464e-02,1.540803909301757812e-01,-9.501087479293346405e-03
-1.692729145288467407e-01,-7.714029401540756226e-02,-4.636431857943534851e-02,-3.699119761586189270e-02,-9.327151626348495483e-02,-1.856541484594345093e-01,-2.189656794071197510e-01,-1.211596578359603882e-01,-2.818291187286376953e-01,-7.177438586950302124e-02,3.891759738326072693e-02,-7.533173263072967529e-02,1.326559931039810181e-01,-2.182572893798351288e-02,-1.094362884759902954e-01,-9.192503243684768677e-02,-6.352768838405609131e-02,4.786184057593345642e-02,-4.087813571095466614e-02,1.017679870128631592e-01,-1.333388537168502808e-01,-4.019353911280632019e-02,-1.798920333385467529e-02,-7.628451287746429443e-02,-4.672187939286231995e-02,7.303448766469955444e-02,7.958164066076278687e-02,-1.783585697412490845e-01,-1.147124692797660828e-01,1.710623055696487427e-01,8.627084642648696899e-02,1.000153571367263794e-01,3.859673812985420227e-02,-6.524719297885894775e-02,4.762599617242813110e-02,2.194773778319358826e-02,-1.653026491403579712e-01,-4.119453206658363342e-02,4.379817843437194824e-02,-1.464089751243591309e-01,-5.525494739413261414e-02,9.217822551727294922e-02,-2.499040029942989349e-02,2.113985866308212280e-01,-2.005861997604370117e-01,1.548782438039779663e-01,-2.657366096973419189e-01,-2.696176618337631226e-02,1.181844770908355713e-01,-2.524714171886444092e-02
1.375666558742523193e-01,2.358516901731491089e-01,-3.093167841434478760e-01,-1.070247739553451538e-01,5.648542195558547974e-02,7.897867262363433838e-02,-2.802034914493560791e-01,-8.947809040546417236e-02,-1.797439008951187134e-01,6.041795760393142700e-02,7.560522109270095825e-02,-1.394402142614126205e-02,2.152479439973831177e-02,-5.880334600806236267e-02,-7.473209500312805176e-02,-3.067143261432647705e-01,-2.095827087759971619e-02,1.396386772394180298e-01,-2.018234580755233765e-01,-7.513758540153503418e-02,-1.464715003967285156e-01,1.114947795867919922e-01,-1.977171152830123901e-01,-1.852394491434097290e-01,1.577394604682922363e-01,-1.542289555072784424e-01,-3.988836705684661865e-02,-4.656596854329109192e-02,4.587287828326225281e-02,-2.936906740069389343e-02,2.527753114700317383e-01,-7.573518157005310059e-02,-1.972854137420654297e-01,1.139545589685440063e-01,7.728317752480506897e-03,1.880501359701156616e-01,7.031039148569107056e-02,2.532515302300453186e-02,-4.985965043306350708e-02,7.504896819591522217e-02,-1.516207307577133179e-01,-9.150039404630661011e-02,-6.018638610839843750e-02,1.025641113519668579e-01,-1.181980669498443604e-01,6.130692735314369202e-02,4.086177423596382141e-02,-1.567699760198593140e-01,-5.155391618609428406e-02,-2.710676938295364380e-02
-1.489115995354950428e-03,1.294598430395126343e-01,-8.873394690454006195e-03,-1.280506253242492676e-01,-1.730175614356994629e-01,1.075400412082672119e-01,-1.742270290851593018e-01,1.232867687940597534e-01,-1.992867290973663330e-01,-2.387718260288238525e-01,2.284394949674606323e-01,-5.070411786437034607e-02,-1.809513382613658905e-02,-3.720127046108245850e-02,-6.951341778039932251e-02,-2.687005996704101562e-01,1.012882739305496216e-01,1.777208596467971802e-01,-1.455839443951845169e-02,1.058314517140388489e-01,-2.053515613079071045e-01,-3.594512119889259338e-02,8.117051422595977783e-02,-1.836412101984024048e-01,7.422760874032974243e-02,-2.175970524549484253e-01,1.968382745981216431e-01,1.973152756690979004e-01,6.243125721812248230e-02,-9.956718236207962036e-02,3.732563555240631104e-02,-1.278073936700820923e-01,2.587193995714187622e-02,-2.016716748476028442e-01,-2.174481153488159180e-01,4.040951654314994812e-02,-1.051770299673080444e-01,1.322108358144760132e-01,-1.277800947427749634e-01,8.846666663885116577e-03,-2.025829814374446869e-02,9.488219022750854492e-02,-1.515367180109024048e-01,1.050798669457435608e-01,-1.954148411750793457e-01,-4.546869173645973206e-02,2.260518074035644531e-02,-1.123807653784751892e-01,2.310892343521118164e-01,-7.074724137783050537e-02
-2.157479226589202881e-01,1.781636029481887817e-01,-3.554129227995872498e-02,1.958603262901306152e-01,1.675632782280445099e-02,2.414430491626262665e-02,-1.581798791885375977e-01,-2.373785525560379028e-02,9.694603830575942993e-02,-1.626923680305480957e-01,1.095414832234382629e-01,1.985326707363128662e-01,-8.530771732330322266e-02,3.606282174587249756e-02,2.451860904693603516e-02,-7.904262095689773560e-02,2.714820671826601028e-03,-1.259896904230117798e-01,-1.414481103420257568e-01,1.651834398508071899e-01,-1.056199818849563599e-01,-2.323632389307022095e-01,5.756134912371635437e-02,-6.193741038441658020e-02,2.127280384302139282e-01,-9.639563411474227905e-02,1.697010844945907593e-01,-1.027432642877101898e-02,5.025485530495643616e-02,1.368936151266098022e-01,1.230750456452369690e-01,7.998940348625183105e-02,8.774318546056747437e-02,-1.349267065525054932e-01,5.762924626469612122e-02,2.318078652024269104e-02,-4.784198477864265442e-02,-1.017065495252609253e-01,-8.647418022155761719e-02,7.513666152954101562e-02,-3.722001239657402039e-02,8.530344814062118530e-02,1.318268179893493652e-01,9.032917767763137817e-02,6.800777465105056763e-02,8.914251625537872314e-02,-3.679385408759117126e-02,-1.569057255983352661e-01,1.063670683652162552e-02,1.366133391857147217e-01
4.360822588205337524e-02,-8.857714384794235229e-02,-3.000803887844085693e-01,-3.045519255101680756e-02,-1.988721787929534912e-01,1.042548567056655884e-01,-1.859823465347290039e-01,4.217645153403282166e-02,9.456875175237655640e-02,8.807125687599182129e-02,-1.039304658770561218e-01,8.496206998825073242e-02,-6.213179603219032288e-02,7.720695436000823975e-02,-1.595719307661056519e-01,1.510927919298410416e-02,2.780800871551036835e-02,4.372146353125572205e-02,-1.163065880537033081e-01,2.586749494075775146e-01,-5.904118716716766357e-02,-4.514679685235023499e-02,-1.735149510204792023e-02,5.739527568221092224e-02,1.173091307282447815e-01,-1.952213644981384277e-01,1.682298481464385986e-01,1.478923559188842773e-01,9.821405261754989624e-02,1.852956414222717285e-02,-5.373337119817733765e-02,2.137117832899093628e-01,-1.098741665482521057e-01,9.098220616579055786e-02,-1.819110512733459473e-01,1.163402423262596130e-01,1.282314956188201904e-01,-3.280050680041313171e-02,-1.812164112925529480e-02,-1.462205946445465088e-01,6.662310659885406494e-02,-3.876193612813949585e-02,-1.741361469030380249e-01,4.360074177384376526e-03,5.391224473714828491e-02,-4.911835864186286926e-02,-2.474290877580642700e-02,1.475592851638793945e-01,1.790162175893783569e-01,-2.923921681940555573e-02
2.555024921894073486e-01,-5.036234855651855469e-02,-2.484687119722366333e-01,3.810694441199302673e-02,-9.290738403797149658e-02,3.601851686835289001e-02,-2.209529578685760498e-01,2.321477793157100677e-02,-1.339507848024368286e-01,-5.184001475572586060e-02,-1.743903458118438721e-01,2.787738144397735596e-01,1.266369968652725220e-01,1.284323185682296753e-01,-1.722771860659122467e-02,1.696201264858245850e-01,-6.418619304895401001e-02,6.102031841874122620e-02,-1.708478666841983795e-02,1.488334834575653076e-01,-6.698949635028839111e-02,-1.929650604724884033e-01,-6.407372653484344482e-02,6.411179155111312866e-02,-3.645895048975944519e-02,-5.172291398048400879e-02,3.871683403849601746e-02,1.703718006610870361e-01,1.134217903017997742e-02,2.592623829841613770e-01,-1.006183847784996033e-01,6.417143344879150391e-02,-1.293066740036010742e-01,-2.055823244154453278e-02,-3.330801799893379211e-02,-4.575336724519729614e-02,8.019639551639556885e-02,-2.781350538134574890e-02,4.524499177932739258e-02,-6.719317287206649780e-02,5.087522789835929871e-03,-1.815079748630523682e-01,8.317890018224716187e-02,1.465192716568708420e-02,-4.102128744125366211e-02,3.492204844951629639e-02,4.035897552967071533e-02,5.945112928748130798e-02,5.750130489468574524e-02,1.178361102938652039e-01
2.569959163665771484e-01,4.189069196581840515e-02,-1.813314110040664673e-01,-1.942996382713317871e-01,-1.331571489572525024e-01,7.978795468807220459e-02,-1.493814885616302490e-01,2.242327928543090820e-01,1.006242260336875916e-01,1.022204980254173279e-01,1.298769861459732056e-01,1.142945215106010437e-01,1.671416014432907104e-01,2.653294205665588379e-01,7.681304216384887695e-02,1.648415327072143555e-01,-9.422911098226904869e-04,-3.574794903397560120e-02,-3.309709429740905762e-01,-1.659405604004859924e-02,-4.160759970545768738e-03,9.434614330530166626e-02,9.741744399070739746e-02,1.279289126396179199e-01,4.997787252068519592e-02,-1.448377966880798340e-03,4.879345372319221497e-02,1.452850997447967529e-01,1.073884591460227966e-02,2.223184704780578613e-01,-1.740549206733703613e-01,1.333709508180618286e-01,-1.270142793655395508e-01,1.019706502556800842e-01,5.214227363467216492e-02,-1.698558181524276733e-01,-5.965278018265962601e-03,-4.988652467727661133e-02,-1.350025646388530731e-02,-1.343888696283102036e-02,-2.580982632935047150e-02,-2.564055323600769043e-01,9.750214219093322754e-02,6.270846724510192871e-02,-3.090725839138031006e-02,1.409064829349517822e-01,-6.766661256551742554e-02,-2.325882948935031891e-02,-6.972336769104003906e-02,1.339510381221771240e-01
1.238112822175025940e-01,-7.736752927303314209e-02,4.836131259799003601e-02,-2.021002620458602905e-01,-2.651264071464538574e-01,-1.124008595943450928e-01,1.326191127300262451e-01,2.327300906181335449e-01,-1.331941932439804077e-01,-1.782433688640594482e-01,1.076704189181327820e-01,-6.925835460424423218e-02,1.348105669021606445e-01,8.041749894618988037e-02,1.822017580270767212e-01,2.016241848468780518e-01,1.162476763129234314e-01,-4.560515284538269043e-02,-2.710796296596527100e-01,2.154843211174011230e-01,-6.256482750177383423e-02,-9.456641972064971924e-02,-4.523336142301559448e-02,1.751266568899154663e-01,-8.843122422695159912e-02,-7.193700410425662994e-03,8.114048093557357788e-02,-4.117403551936149597e-02,1.718573868274688721e-01,1.938235014677047729e-01,-3.280791267752647400e-02,-3.779375553131103516e-02,-5.022252351045608521e-02,-7.176543772220611572e-02,-6.630443781614303589e-02,-3.672975674271583557e-02,-1.952490769326686859e-02,-2.631708234548568726e-02,5.625995621085166931e-02,1.278755813837051392e-01,-1.015976667404174805e-01,-3.331968560814857483e-02,1.006417497992515564e-01,-1.375910546630620956e-02,-1.033637747168540955e-01,1.299967914819717407e-01,-8.297394216060638428e-02,-6.027819961309432983e-02,1.909865140914916992e-01,-1.228900179266929626e-01
1.053858324885368347e-01,1.167892888188362122e-01,-7.322223484516143799e-02,9.859556704759597778e-02,-1.707281619310379028e-01,3.843572735786437988e-02,6.633487995713949203e-03,1.117776185274124146e-01,-2.043450176715850830e-01,-1.755727529525756836e-01,3.029892593622207642e-02,-9.560210257768630981e-02,1.174942031502723694e-01,-1.417783200740814209e-01,2.605400979518890381e-01,2.610782906413078308e-02,-1.620668023824691772e-01,-4.297152906656265259e-02,-2.112280279397964478e-01,1.341105699539184570e-01,1.746120750904083252e-01,-7.428640499711036682e-03,-6.196157261729240417e-02,1.967860907316207886e-01,-1.333303153514862061e-01,1.424913704395294189e-01,7.355941087007522583e-02,1.561585962772369385e-01,4.422069340944290161e-02,1.657437533140182495e-02,-7.995559275150299072e-02,2.026533186435699463e-01,2.361727952957153320e-01,-1.315557360649108887e-01,-5.592268332839012146e-02,3.518713638186454773e-02,6.487585604190826416e-02,-6.930492818355560303e-02,-1.717119961977005005e-01,-2.331268489360809326e-01,-6.954071670770645142e-02,-1.833835244178771973e-01,-1.529678553342819214e-01,-6.554382294416427612e-02,-1.512044221162796021e-01,-8.127975463867187500e-02,4.237677529454231262e-02,1.424822360277175903e-01,9.313809126615524292e-02,-2.045380882918834686e-03
-1.622922718524932861e-02,-2.721654996275901794e-02,-1.165768802165985107e-01,-4.433733224868774414e-02,-8.718135952949523926e-02,-9.743241965770721436e-02,-1.897246390581130981e-02,-1.347000990062952042e-02,-5.796257779002189636e-02,8.300602436065673828e-02,2.133510857820510864e-01,1.518879383802413940e-01,8.559767901897430420e-02,-1.619037389755249023e-01,2.870032005012035370e-02,-1.335592269897460938e-01,-4.356005787849426270e-02,1.888581202365458012e-03,-2.087357640266418457e-01,2.322947382926940918e-01,5.254890024662017822e-02,7.924584671854972839e-03,-7.347263395786285400e-02,4.427655041217803955e-02,1.207284703850746155e-01,-1.189526915550231934e-01,1.512538194656372070e-01,1.041643843054771423e-01,-7.419022917747497559e-02,9.408296644687652588e-02,-1.891955584287643433e-01,8.631093055009841919e-02,-4.260693211108446121e-03,-3.967632073909044266e-03,1.032113581895828247e-01,1.213135123252868652e-01,-1.214490979909896851e-01,6.760746985673904419e-02,-1.233791410923004150e-01,-1.388157010078430176e-01,1.280346885323524475e-02,7.411604374647140503e-02,4.744546115398406982e-02,1.350189000368118286e-01,-2.369555532932281494e-01,2.026294320821762085e-01,-9.530423209071159363e-03,8.310454338788986206e-02,1.594650447368621826e-01,-5.762141942977905273e-02
1.749641448259353638e-01,7.441269699484109879e-03,-2.409708648920059204e-01,-5.033784359693527222e-02,-1.973522901535034180e-01,2.162532508373260498e-01,-5.491467937827110291e-02,3.226850926876068115e-02,-1.264674514532089233e-01,1.068778987973928452e-02,1.676896959543228149e-01,1.881031244993209839e-01,-3.514344245195388794e-02,-1.344291716814041138e-01,-5.559827759861946106e-02,-2.470502704381942749e-01,-1.545028984546661377e-01,5.971083790063858032e-02,-2.277075946331024170e-01,1.041854470968246460e-01,-7.193101197481155396e-02,-1.146426722407341003e-01,-1.019055768847465515e-01,1.355263143777847290e-01,9.333824738860130310e-03,-1.916130334138870239e-01,5.505558848381042480e-02,-1.454023737460374832e-02,-1.511256545782089233e-01,9.399130940437316895e-02,-6.366411596536636353e-02,-2.176026999950408936e-02,9.909832477569580078e-02,8.541771769523620605e-02,-2.303513884544372559e-01,1.199481412768363953e-01,-1.592313200235366821e-01,9.914398193359375000e-02,-1.067409012466669083e-02,-1.957270354032516479e-01,-1.415409594774246216e-01,-5.055858194828033447e-02,1.681915074586868286e-01,9.659403562545776367e-02,-3.137898743152618408e-01,1.793071813881397247e-02,1.462118029594421387e-01,-1.278241276741027832e-01,5.020505189895629883e-02,-1.206958387047052383e-02
1.392376422882080078e-01,2.204598188400268555e-01,-2.419921457767486572e-01,1.500506252050399780e-01,9.253854304552078247e-02,1.748818010091781616e-01,-2.444045990705490112e-01,2.338534407317638397e-02,-9.817653149366378784e-02,-1.160346418619155884e-01,3.666107729077339172e-02,1.378957927227020264e-01,4.686165601015090942e-02,-2.805762551724910736e-02,5.908714141696691513e-03,-9.730584919452667236e-02,1.889412552118301392e-01,2.798834070563316345e-02,3.036925382912158966e-02,1.899017840623855591e-01,-2.823258936405181885e-01,1.434575915336608887e-01,1.623680293560028076e-01,-1.273078024387359619e-01,-7.136747241020202637e-02,4.976780712604522705e-02,4.644548147916793823e-02,1.746459007263183594e-01,5.286272987723350525e-02,-1.370761990547180176e-01,-7.190727442502975464e-02,8.512345142662525177e-03,-1.744842231273651123e-01,-4.056032001972198486e-02,-1.165134310722351074e-01,4.296136647462844849e-02,2.131406217813491821e-03,1.507166475057601929e-01,-5.414881929755210876e-02,5.847795307636260986e-02,-2.717454684898257256e-03,-1.345707178115844727e-01,5.941601470112800598e-03,1.057544052600860596e-01,-2.866661548614501953e-01,-3.819389268755912781e-02,-4.701043292880058289e-02,-2.319302707910537720e-01,2.046195715665817261e-01,1.791396737098693848e-01
1.008335798978805542e-01,3.661818429827690125e-02,-6.115285307168960571e-02,2.544436156749725342e-01,6.684967130422592163e-02,1.534888893365859985e-01,-1.310776174068450928e-01,2.149855643510818481e-01,9.319104999303817749e-02,1.806365884840488434e-02,2.973323874175548553e-02,7.723192870616912842e-02,4.672988504171371460e-02,2.397693544626235962e-01,1.322530210018157959e-01,-1.713463664054870605e-01,1.683194488286972046e-01,1.975376345217227936e-02,-1.202352046966552734e-01,5.698920786380767822e-02,-1.275235712528228760e-01,-1.465490013360977173e-01,-1.560763716697692871e-01,-6.955996155738830566e-02,3.354623541235923767e-02,-1.071677878499031067e-01,2.686577290296554565e-02,-9.865525364875793457e-02,-4.421926103532314301e-03,-1.510143578052520752e-01,5.117486789822578430e-02,-5.577612202614545822e-03,3.970568999648094177e-02,8.551423996686935425e-02,-4.501691088080406189e-02,-1.656166836619377136e-02,-1.309320032596588135e-01,1.735499799251556396e-01,1.658261567354202271e-01,-1.834935396909713745e-01,1.491302400827407837e-01,-5.473731085658073425e-02,2.493274807929992676e-01,-5.554898455739021301e-02,1.293384470045566559e-02,5.625712871551513672e-02,2.830411195755004883e-01,9.041893482208251953e-02,-3.079509548842906952e-02,-3.033514693379402161e-02
1.061407104134559631e-02,-1.080720350146293640e-01,-1.856411993503570557e-01,2.432565204799175262e-03,1.457179337739944458e-02,-8.211194723844528198e-02,1.412844061851501465e-01,-5.272094532847404480e-02,-1.750801503658294678e-01,1.604228615760803223e-01,-4.982711002230644226e-02,-2.211262285709381104e-01,4.721790179610252380e-02,3.654772788286209106e-02,-1.134324595332145691e-01,2.048779428005218506e-01,1.990500837564468384e-01,-1.162299215793609619e-01,-1.496147084981203079e-02,-1.873996295034885406e-02,7.853385992348194122e-03,1.430573612451553345e-01,-1.461900770664215088e-01,1.995948106050491333e-01,-4.911381006240844727e-02,-8.183330297470092773e-02,2.156972140073776245e-01,1.026621758937835693e-01,-1.229694113135337830e-01,-9.035439789295196533e-02,-1.847079396247863770e-01,-3.035627678036689758e-02,-1.281509548425674438e-01,1.673377864062786102e-02,-1.278740912675857544e-02,6.727263331413269043e-02,-1.606803573668003082e-02,1.423237323760986328e-01,1.503298580646514893e-01,-2.444939762353897095e-01,-1.274292171001434326e-02,-9.590280055999755859e-02,1.300104707479476929e-01,-6.770008057355880737e-02,2.859975993633270264e-01,-1.069941595196723938e-01,-1.357915066182613373e-02,-1.385411471128463745e-01,-3.975086659193038940e-02,-2.994309924542903900e-02
3.155412971973419189e-01,9.380147606134414673e-02,4.683597013354301453e-02,8.183351904153823853e-02,2.113561928272247314e-01,7.667840272188186646e-02,7.355817407369613647e-02,-4.981856420636177063e-02,-1.417015641927719116e-01,5.276601016521453857e-02,-3.409999236464500427e-02,-9.987775236368179321e-02,2.399526238441467285e-01,2.626207424327731133e-03,1.531045287847518921e-01,-1.125748157501220703e-01,5.220504826866090298e-04,-1.797547563910484314e-02,-8.067907392978668213e-02,6.323609501123428345e-02,-4.181415715720504522e-04,-6.658640503883361816e-02,-6.862387061119079590e-02,3.128516674041748047e-02,-1.041009128093719482e-01,3.198117762804031372e-02,-1.097840964794158936e-01,-1.169548556208610535e-01,-5.315518751740455627e-02,-5.242268368601799011e-02,-1.104402542114257812e-01,-1.464690715074539185e-01,-5.532789602875709534e-02,-1.597308516502380371e-01,-1.303959935903549194e-01,1.850697956979274750e-02,-1.368606537580490112e-01,2.093899063766002655e-02,-1.870124489068984985e-01,1.065757945179939270e-01,-1.010968089103698730e-01,-6.858531385660171509e-03,-1.814868599176406860e-01,2.087927982211112976e-02,-7.467084378004074097e-02,2.530851364135742188e-01,-2.003760188817977905e-01,1.358681172132492065e-01,-7.029832899570465088e-02,-1.950456649065017700e-01
